,avg_rating,avg_upvotes,avg_sentiment,group_time_window,review_count,rating_deviation,early_time_window,verified_purchase,label
694,194,142,439,0,51,273,34,90,0
695,316,151,279,0,35,46,47,137,0
696,46,189,1,0,7,388,122,153,1
697,164,22,144,0,34,302,214,67,0
698,300,69,395,0,12,82,111,110,1
699,116,36,687,0,14,306,150,153,1
700,324,128,363,0,38,32,29,139,0
701,313,215,17,0,3,49,122,47,1
702,136,189,134,0,25,316,54,131,0
703,330,82,315,0,14,25,7,84,1
704,335,58,246,0,20,17,116,101,0
705,41,202,6,0,6,419,74,153,1
706,311,201,124,0,17,65,115,153,0
707,353,189,168,1,7,0,190,153,1
708,233,100,409,0,68,237,70,62,0
709,305,60,371,0,14,67,88,84,1
710,241,81,531,0,55,162,66,147,0
711,48,0,487,0,6,220,0,153,1
712,164,22,144,0,34,302,214,67,0
713,296,126,212,0,21,105,100,37,0
714,332,46,377,0,17,24,182,69,1
715,141,185,554,0,6,439,74,153,1
716,164,22,144,0,34,301,214,67,0
717,210,108,256,0,60,278,76,42,0
718,110,16,670,0,12,168,63,153,1
719,237,146,162,0,42,270,115,33,0
720,164,22,144,0,34,302,214,67,0
721,125,189,16,0,10,393,166,153,1
722,343,205,106,0,14,10,74,153,1
723,187,239,326,0,12,338,74,153,1
724,41,202,6,0,6,419,74,153,1
725,353,0,594,0,5,0,122,153,1
726,302,130,190,0,35,78,58,137,0
727,164,22,144,0,34,302,214,67,0
728,98,72,543,0,25,377,109,153,0
729,269,76,369,0,15,122,74,116,1
730,353,0,702,0,6,0,139,9,1
731,353,185,95,0,6,0,139,153,1
732,84,0,676,0,9,208,108,153,1
733,105,58,635,0,9,334,159,153,1
734,141,74,597,0,11,307,167,153,1
735,332,190,218,0,17,24,83,153,0
736,95,44,527,0,11,242,166,153,1
737,180,17,159,0,39,284,208,74,0
738,69,161,77,0,14,325,137,57,1
739,353,182,284,0,3,0,0,153,1
740,340,42,475,0,12,13,161,39,1
741,24,149,285,0,8,337,198,97,1
742,45,137,382,0,23,453,214,153,0
743,163,21,183,0,35,285,214,68,0
744,228,13,447,0,45,238,21,40,0
745,237,146,162,0,42,270,115,33,0
746,261,118,227,0,16,181,17,67,1
747,214,106,457,0,64,266,31,48,0
748,24,189,3,0,7,454,122,153,1
749,349,248,109,0,19,4,133,15,1
750,264,14,376,0,28,182,0,112,0
751,353,0,712,0,5,0,122,153,1
752,97,170,201,0,47,451,148,153,0
753,350,50,519,0,41,3,81,125,0
754,244,166,173,0,51,229,129,56,0
755,48,0,487,0,6,220,0,153,1
756,271,27,327,0,8,90,47,153,1
757,198,139,127,0,45,342,108,31,0
758,343,205,108,0,14,10,113,153,1
759,164,22,144,0,34,302,214,67,0
760,105,58,618,0,9,334,159,153,1
761,41,182,530,0,18,422,192,153,0
762,308,31,690,0,7,53,166,153,1
763,63,0,442,0,7,241,0,153,1
764,164,22,144,0,34,301,214,67,0
765,13,36,28,0,6,368,151,1,1
766,302,130,190,0,35,78,58,137,0
767,182,111,337,0,49,314,65,23,0
768,141,244,228,0,68,217,219,92,0
769,319,68,512,0,31,47,78,115,0
770,325,97,638,0,5,29,100,153,1
771,85,256,294,0,50,298,225,78,0
772,87,227,50,0,13,440,163,153,1
773,69,169,53,0,14,399,166,153,1
774,5,189,32,0,7,480,214,153,1
775,53,0,663,0,5,489,122,75,1
776,38,175,67,0,7,378,196,153,1
777,72,189,22,0,10,468,166,153,1
778,309,4,518,0,21,52,14,128,0
779,137,62,652,0,29,344,134,153,0
780,300,69,495,0,12,82,53,153,1
781,179,22,306,0,10,327,199,153,1
782,129,53,657,0,27,373,63,153,0
783,90,69,568,0,26,379,104,153,0
784,321,191,191,0,27,38,100,111,0
785,353,213,73,0,12,0,130,153,1
786,334,60,547,0,30,19,74,114,0
787,353,27,273,0,8,0,58,153,1
788,1,263,0,0,1,283,0,153,1
789,87,227,50,0,13,440,163,153,1
790,319,58,444,0,20,39,14,126,0
791,279,141,232,0,22,140,91,43,0
792,3,82,19,0,6,405,166,1,1
793,31,173,459,0,20,412,190,153,0
794,71,24,539,0,9,191,0,153,1
795,329,37,164,0,29,27,30,113,0
796,99,16,484,0,12,347,14,75,1
797,243,133,181,0,46,240,125,25,0
798,164,22,144,0,34,301,214,67,0
799,323,0,710,0,16,34,6,153,0
800,95,74,572,0,24,391,91,153,0
801,164,22,144,0,34,302,214,67,0
802,164,22,144,0,34,302,214,67,0
803,300,16,599,0,12,69,9,110,1
804,57,184,61,0,11,446,161,153,1
805,258,131,362,0,52,199,101,58,0
806,35,0,388,0,3,458,0,153,1
807,141,219,205,0,15,365,53,153,1
808,249,215,31,0,6,160,122,84,1
809,283,58,133,0,9,169,158,153,1
810,269,76,372,0,15,122,74,153,1
811,49,214,252,0,27,447,214,153,0
812,353,0,537,0,6,0,74,153,1
813,65,0,219,0,5,416,0,153,1
814,141,22,214,0,10,471,122,104,1
815,353,36,629,0,6,0,23,84,1
816,353,63,166,0,13,0,232,153,1
817,334,60,583,0,30,19,74,114,0
818,265,118,352,0,61,178,74,54,0
819,74,184,167,0,11,421,137,153,1
820,313,27,407,0,8,49,154,153,1
821,125,22,286,0,10,226,0,153,1
822,291,40,536,0,20,116,166,61,0
823,5,204,27,0,7,480,214,153,1
824,308,162,424,0,7,53,58,153,1
825,271,110,267,0,43,144,65,140,0
826,330,82,555,0,6,25,17,84,1
827,21,176,336,0,14,475,88,153,1
828,80,175,236,0,16,443,166,153,0
829,164,22,144,0,34,302,214,67,0
830,27,91,107,0,9,474,10,101,1
831,353,212,115,0,11,0,137,153,1
832,19,58,58,0,9,424,194,153,1
833,10,51,13,0,4,389,122,9,1
834,222,89,492,0,71,269,33,47,0
835,345,34,534,0,15,8,106,21,1
836,41,182,530,0,18,422,192,153,0
837,353,208,125,0,13,0,88,153,1
838,308,162,424,0,7,53,58,153,1
839,84,24,37,0,9,442,132,101,1
840,353,31,515,0,16,0,169,67,1
841,300,69,466,0,12,69,111,110,1
842,317,225,121,0,14,42,135,153,1
843,202,102,297,0,65,252,73,53,0
844,323,0,152,0,4,34,141,153,1
845,90,82,260,0,6,392,23,153,1
846,76,236,44,0,15,409,172,116,1
847,55,31,47,0,7,449,58,92,1
848,115,158,455,0,45,404,151,153,0
849,335,58,224,0,9,17,0,61,1
850,132,189,452,0,49,142,59,153,0
851,48,0,487,0,6,220,0,153,1
852,335,58,203,0,9,17,91,153,1
853,48,0,487,0,6,220,0,153,1
854,55,0,428,0,7,201,0,153,1
855,305,60,341,0,14,67,113,114,1
856,43,42,309,0,5,462,180,12,1
857,41,238,12,0,10,376,122,153,1
858,13,82,14,0,2,439,214,153,1
859,221,72,287,0,25,185,58,131,0
860,305,82,411,0,6,61,74,153,1
861,353,149,359,0,8,0,141,153,1
862,270,40,595,0,20,91,6,126,0
863,141,140,384,0,52,114,86,146,0
864,313,0,91,0,3,49,74,153,1
865,159,16,213,0,40,260,214,67,0
866,111,175,80,0,34,464,165,153,0
867,259,24,684,0,9,170,74,153,1
868,347,198,82,0,16,6,122,153,1
869,30,34,157,0,15,253,214,88,1
870,44,0,238,0,8,356,0,153,1
871,141,60,506,0,14,207,161,153,1
872,289,72,416,0,7,80,58,153,1
873,323,169,546,0,4,34,47,153,1
874,195,234,430,0,13,329,74,112,1
875,211,157,248,0,62,230,118,100,0
876,328,38,529,0,44,28,81,49,0
877,153,154,348,0,59,352,138,148,0
878,164,22,144,0,34,302,214,67,0
879,348,63,316,0,18,5,125,153,0
880,175,168,307,0,47,259,100,105,0
881,164,22,144,0,34,302,214,67,0
882,315,26,708,0,19,59,12,99,0
883,218,139,123,0,45,290,111,40,0
884,164,0,148,0,10,158,199,15,1
885,56,24,370,0,9,364,0,153,1
886,15,31,52,0,7,180,195,92,1
887,107,160,202,0,44,427,153,153,0
888,293,32,397,0,33,93,96,27,0
889,16,153,282,0,20,412,214,153,1
890,9,178,83,0,5,367,201,75,1
891,209,78,296,0,23,210,68,130,0
892,92,249,461,0,56,254,224,86,0
893,190,169,20,0,16,218,44,119,0
894,48,0,487,0,6,220,0,153,0
895,86,179,113,0,39,469,161,153,0
896,232,41,660,0,27,196,23,95,0
897,212,42,429,0,19,145,74,124,0
898,285,196,579,0,29,117,235,133,0
899,171,102,605,0,15,253,136,153,0
900,235,27,468,0,38,206,15,19,0
901,172,145,367,0,37,193,233,153,0
902,184,82,378,0,54,112,76,120,0
903,290,33,454,0,50,106,211,108,0
904,72,3,51,0,22,430,45,129,0
905,331,0,634,0,7,23,166,92,1
906,261,51,197,0,16,98,47,67,1
907,353,238,255,2,1,0,0,0,1
908,353,7,199,2,71,0,203,153,1
909,353,0,458,2,1,0,177,153,1
910,353,266,66,2,1,0,0,153,1
911,353,202,392,2,6,0,214,153,1
912,353,0,249,1,4,0,177,153,1
913,353,169,39,1,12,0,112,153,1
914,353,189,168,1,7,0,190,153,1
915,353,260,41,0,10,0,0,153,1
916,353,82,332,2,2,0,166,153,1
917,353,0,137,2,4,0,214,153,1
918,323,258,103,0,10,34,0,67,1
919,353,169,64,0,10,0,145,67,1
920,353,233,38,0,14,0,29,153,1
921,327,200,275,0,13,31,214,153,1
922,60,51,11,0,4,483,0,153,1
